uid,date,total_session_duration_in_seconds
03HAO5vU6BOlF3NSeYVTzyRaJ6W2,2024-05-18,391.76700000000005
03HAO5vU6BOlF3NSeYVTzyRaJ6W2,2024-05-24,511802.174
11gwRhxyjDXP8bToBSnEbAXzfR62,2024-06-10,847.63
1kftiDxaQlT4N0NFXV4Ff70KgBF3,2024-06-04,483.193
2Dnk3xqJF6NF4ZJWcA7f2zrlnO13,2024-06-02,669.2940000000001
2MQXbrefhTbyejpLcfrEkn01rSz1,2024-06-02,21847.631999999998
313VQeWKBWVSt90xfJKK0Y803ga2,2024-05-17,18997.345999999998
313VQeWKBWVSt90xfJKK0Y803ga2,2024-06-05,1640331.926
313VQeWKBWVSt90xfJKK0Y803ga2,2024-06-07,155873.14599999998
313VQeWKBWVSt90xfJKK0Y803ga2,2024-06-09,197644.759
4OU8k1M6xDaTwc4nbaCoRBE96wt1,2024-05-23,15776.529
4OU8k1M6xDaTwc4nbaCoRBE96wt1,2024-05-24,113645.595
4OU8k1M6xDaTwc4nbaCoRBE96wt1,2024-05-25,69879.424
4OU8k1M6xDaTwc4nbaCoRBE96wt1,2024-05-26,99266.399
4OU8k1M6xDaTwc4nbaCoRBE96wt1,2024-05-30,326538.317
4OU8k1M6xDaTwc4nbaCoRBE96wt1,2024-05-31,86753.354
4OU8k1M6xDaTwc4nbaCoRBE96wt1,2024-06-01,86454.464
6DzqFENos7TWPBAQYq6DB04O8fC3,2024-05-19,12.641
6DzqFENos7TWPBAQYq6DB04O8fC3,2024-05-22,255049.058
6DzqFENos7TWPBAQYq6DB04O8fC3,2024-05-28,484755.905
6DzqFENos7TWPBAQYq6DB04O8fC3,2024-05-31,282969.753
7odmEfSWmpOK0yXpKAux6oD84n33,2024-06-03,444.39
87e8FtLhawXUWZ2rR1FXpBZ2Mtz2,2024-05-18,17041.658
87e8FtLhawXUWZ2rR1FXpBZ2Mtz2,2024-06-09,1848691.044
8H4CV34KQHgrMj1DLy4J2NwlF5e2,2024-05-29,196.476
8H4CV34KQHgrMj1DLy4J2NwlF5e2,2024-05-30,100149.787
914umpyeZkY5lglo8KGumeZWF002,2024-04-20,5115.742
914umpyeZkY5lglo8KGumeZWF002,2024-04-24,370239.114
914umpyeZkY5lglo8KGumeZWF002,2024-04-29,422917.319
914umpyeZkY5lglo8KGumeZWF002,2024-05-02,247699.04400000002
914umpyeZkY5lglo8KGumeZWF002,2024-05-03,92277.643
914umpyeZkY5lglo8KGumeZWF002,2024-05-04,86993.605
914umpyeZkY5lglo8KGumeZWF002,2024-05-07,230743.041
914umpyeZkY5lglo8KGumeZWF002,2024-05-08,99598.203
914umpyeZkY5lglo8KGumeZWF002,2024-05-09,108294.596
914umpyeZkY5lglo8KGumeZWF002,2024-05-10,70202.925
914umpyeZkY5lglo8KGumeZWF002,2024-05-11,93706.586
914umpyeZkY5lglo8KGumeZWF002,2024-05-14,277256.7
914umpyeZkY5lglo8KGumeZWF002,2024-05-15,80595.58899999999
914umpyeZkY5lglo8KGumeZWF002,2024-05-16,81472.578
914umpyeZkY5lglo8KGumeZWF002,2024-05-17,76296.953
914umpyeZkY5lglo8KGumeZWF002,2024-05-18,75350.469
914umpyeZkY5lglo8KGumeZWF002,2024-05-19,92540.66100000001
914umpyeZkY5lglo8KGumeZWF002,2024-06-07,1653130.29
9jDBR2oDM2W9IDl8v48TBC9nqOr2,2024-05-23,0.0
AkK9DilFPCOis7c5aImtHk8Ui5m1,2024-05-26,3527.374
CK6EheHcv2PNn2KXemVclQmzlBP2,2024-06-02,21.474
DFZU3UfzhgRM1sHo3poKO1nioqF2,2024-05-29,130.208
FHqdFsrj4ZYPZL6AvuSUjOHnSiL2,2024-05-27,4301.8150000000005
FHqdFsrj4ZYPZL6AvuSUjOHnSiL2,2024-06-08,1056327.552
GLOi2DWR7seNFkuttoWH3m78CX12,2024-05-17,72.278
GzZT4dNYCbRjK0TBq4Sre4jcYGh1,2024-05-19,4814.376
HRlzktBMSpQHtMD2P0Rm7KcXber2,2024-05-16,0.551
HRlzktBMSpQHtMD2P0Rm7KcXber2,2024-05-21,398369.183
HRlzktBMSpQHtMD2P0Rm7KcXber2,2024-05-30,774180.608
HRlzktBMSpQHtMD2P0Rm7KcXber2,2024-06-01,186818.899
I6elAlW14FXyawwu9ri0ANirM0x1,2024-05-25,847.836
IwXqh3xp8hThQlDQH6wLJo39eS02,2024-04-20,4743.143
IwXqh3xp8hThQlDQH6wLJo39eS02,2024-04-23,276778.982
IwXqh3xp8hThQlDQH6wLJo39eS02,2024-04-25,183145.96899999998
IwXqh3xp8hThQlDQH6wLJo39eS02,2024-04-29,334660.294
IwXqh3xp8hThQlDQH6wLJo39eS02,2024-05-04,428032.218
IwXqh3xp8hThQlDQH6wLJo39eS02,2024-05-06,139579.577
IwXqh3xp8hThQlDQH6wLJo39eS02,2024-05-07,123240.52
IwXqh3xp8hThQlDQH6wLJo39eS02,2024-05-09,147087.41999999998
IwXqh3xp8hThQlDQH6wLJo39eS02,2024-05-10,112606.039
IwXqh3xp8hThQlDQH6wLJo39eS02,2024-05-13,272309.052
IwXqh3xp8hThQlDQH6wLJo39eS02,2024-05-14,65349.344000000005
IwXqh3xp8hThQlDQH6wLJo39eS02,2024-05-17,259686.61000000002
IwXqh3xp8hThQlDQH6wLJo39eS02,2024-05-18,75251.092
IwXqh3xp8hThQlDQH6wLJo39eS02,2024-05-21,270471.587
IwXqh3xp8hThQlDQH6wLJo39eS02,2024-05-22,88011.789
IwXqh3xp8hThQlDQH6wLJo39eS02,2024-05-23,96731.04000000001
IwXqh3xp8hThQlDQH6wLJo39eS02,2024-05-25,175832.456
IwXqh3xp8hThQlDQH6wLJo39eS02,2024-05-26,80394.274
IwXqh3xp8hThQlDQH6wLJo39eS02,2024-05-27,86899.814
IwXqh3xp8hThQlDQH6wLJo39eS02,2024-05-28,70596.431
IwXqh3xp8hThQlDQH6wLJo39eS02,2024-05-29,105411.265
IwXqh3xp8hThQlDQH6wLJo39eS02,2024-05-30,76230.621
IwXqh3xp8hThQlDQH6wLJo39eS02,2024-05-31,74490.21
IwXqh3xp8hThQlDQH6wLJo39eS02,2024-06-01,81063.542
IwXqh3xp8hThQlDQH6wLJo39eS02,2024-06-03,189579.83
IwXqh3xp8hThQlDQH6wLJo39eS02,2024-06-04,53201.577
IwXqh3xp8hThQlDQH6wLJo39eS02,2024-06-05,132760.24300000002
IwXqh3xp8hThQlDQH6wLJo39eS02,2024-06-07,161138.57100000003
IwXqh3xp8hThQlDQH6wLJo39eS02,2024-06-09,154026.65199999997
J8FQbcWNUUhOw7NDUBjnsI44b4t2,2024-05-13,0.0
J8FQbcWNUUhOw7NDUBjnsI44b4t2,2024-05-16,247641.27899999998
J8FQbcWNUUhOw7NDUBjnsI44b4t2,2024-05-17,58220.708999999995
J8FQbcWNUUhOw7NDUBjnsI44b4t2,2024-05-23,518646.22500000003
J8FQbcWNUUhOw7NDUBjnsI44b4t2,2024-05-24,113193.386
J8FQbcWNUUhOw7NDUBjnsI44b4t2,2024-05-25,79027.883
J8FQbcWNUUhOw7NDUBjnsI44b4t2,2024-05-28,267724.048
J8FQbcWNUUhOw7NDUBjnsI44b4t2,2024-05-29,76932.18000000001
J8FQbcWNUUhOw7NDUBjnsI44b4t2,2024-06-03,446311.282
J8FQbcWNUUhOw7NDUBjnsI44b4t2,2024-06-05,179983.812
J8FQbcWNUUhOw7NDUBjnsI44b4t2,2024-06-07,145813.514
J8FQbcWNUUhOw7NDUBjnsI44b4t2,2024-06-10,256425.796
Mdfom8mcVVZZ2iOaz2oJuUp9mhC2,2024-06-03,312.438
NaPJhyyglGO5W5en9C6P4BoUXof2,2024-05-24,479.259
O2XVZMacTGYqtKj6BTP6oJPX9cq2,2024-05-23,4965.24
OFfw0tOPqLfFbMCfwNoVYcxKNJf1,2024-05-24,98.35799999999999
PhNla2yiuRWfsVIdLT68ziekaVo2,2024-06-03,26.708000000000002
Px1wmpnT77OiXkoKZypvrs9YiIa2,2024-05-29,778.116
QngL02SxlmNaCVZS1677HBg6lEX2,2024-05-26,0.843
RM7mi4SVvGhIydxwmmt6djQQL3D3,2024-06-02,354.664
RM7mi4SVvGhIydxwmmt6djQQL3D3,2024-06-09,612173.3759999999
RPS3Z11YiGgEf0wCKcGp6lBu1a02,2024-05-27,184.758
SF41IxDyM4RSbTEsLNV1TP7JhdE2,2024-04-26,41518.946
SF41IxDyM4RSbTEsLNV1TP7JhdE2,2024-05-04,672598.9110000001
SF41IxDyM4RSbTEsLNV1TP7JhdE2,2024-05-16,1021429.895
SF41IxDyM4RSbTEsLNV1TP7JhdE2,2024-05-17,77544.975
SQlkjK4nySfJCuLT6DS4IdvURCC3,2024-05-14,4.533
TFCnSLH5dVabxpq36iEALmmsVgn1,2024-05-16,1594.6779999999999
Tlrhkqe7OcYuLE8Zr3wZ7WSTTnj1,2024-05-03,2.864
Tlrhkqe7OcYuLE8Zr3wZ7WSTTnj1,2024-05-04,112726.693
Tlrhkqe7OcYuLE8Zr3wZ7WSTTnj1,2024-05-10,512544.355
Tlrhkqe7OcYuLE8Zr3wZ7WSTTnj1,2024-05-14,355282.43600000005
Tlrhkqe7OcYuLE8Zr3wZ7WSTTnj1,2024-05-15,89863.073
Tlrhkqe7OcYuLE8Zr3wZ7WSTTnj1,2024-05-16,51565.46
Tlrhkqe7OcYuLE8Zr3wZ7WSTTnj1,2024-05-17,114969.045
Tlrhkqe7OcYuLE8Zr3wZ7WSTTnj1,2024-05-18,83888.401
Tlrhkqe7OcYuLE8Zr3wZ7WSTTnj1,2024-05-19,76655.648
Tlrhkqe7OcYuLE8Zr3wZ7WSTTnj1,2024-05-20,102303.843
Tlrhkqe7OcYuLE8Zr3wZ7WSTTnj1,2024-05-21,50753.893000000004
Tlrhkqe7OcYuLE8Zr3wZ7WSTTnj1,2024-06-01,966238.478
Tlrhkqe7OcYuLE8Zr3wZ7WSTTnj1,2024-06-07,531369.521
Tlrhkqe7OcYuLE8Zr3wZ7WSTTnj1,2024-06-09,156428.20799999998
UA1M59C8H0UtN5oIYKGV9DYoXVI2,2024-05-27,192.15800000000002
VACXPdk4TsUF70UeduW2icfq9X62,2024-05-27,193.13
VACXPdk4TsUF70UeduW2icfq9X62,2024-06-07,972264.684
VACXPdk4TsUF70UeduW2icfq9X62,2024-06-10,244061.055
VulbuFlwrTdFHxGh5d7aSZ9y17c2,2024-05-24,692.115
X5pSoHXR7oa4XH90Mg3huDaWASt1,2024-05-30,2105.411
axYHQ2yjnTdwLf6R7eP5LKm82Y53,2024-05-23,599.771
b6aunqCXt4RLfdmcQLxYZR1F6W33,2024-05-17,5261.286999999999
b6aunqCXt4RLfdmcQLxYZR1F6W33,2024-05-25,669446.805
bD9Zu0RHF0Vk1WGtyTAScOiZKRg2,2024-05-20,168.345
eqVRCGB0etRAiheg44A0jnSQcSm2,2024-05-19,18.679
erTb8ZSFbaQH1hUIRYvVoOEoAOm1,2024-05-18,10359.115
ffFOXVzeR2VK49LNLOTrVK2u6DV2,2024-05-25,136.78799999999998
g1Os1DQ1U9UxVfYBnLKIl03XTEm2,2024-05-27,39237.807
g1Os1DQ1U9UxVfYBnLKIl03XTEm2,2024-05-31,332303.985
g1Os1DQ1U9UxVfYBnLKIl03XTEm2,2024-06-03,261975.334
g1Os1DQ1U9UxVfYBnLKIl03XTEm2,2024-06-09,556819.8829999999
hA911Hr90KPbY6yO0OACx8tP2NE2,2024-05-16,182.008
hA911Hr90KPbY6yO0OACx8tP2NE2,2024-05-28,1029187.522
iAooyGTe0sVTTvfpNpQHg2hKTuv1,2024-05-25,256.938
is374p6NnHNF6Xu4obrSYzCYZTc2,2024-05-14,0.0
j1jWB00cpfQqRcebA5qcsGkPsyX2,2024-06-05,11.471
j1jWB00cpfQqRcebA5qcsGkPsyX2,2024-06-06,62403.848
j1jWB00cpfQqRcebA5qcsGkPsyX2,2024-06-07,74123.406
j1jWB00cpfQqRcebA5qcsGkPsyX2,2024-06-09,177200.75100000002
jkChc1Rrx9cuUyCM1LDJPS3Rl9h2,2024-05-18,838.809
ldBmjwfJ4nao6I0c3QkSWVyxInC3,2024-05-19,1769.7169999999999
ldBmjwfJ4nao6I0c3QkSWVyxInC3,2024-05-20,70817.758
m5LXPhXcsVfmlVuGJs7GJiaR18J3,2024-05-18,1628.3519999999999
m5LXPhXcsVfmlVuGJs7GJiaR18J3,2024-05-26,675011.1630000001
miy7809XCNhXj9Bv0VfPYXob3AD2,2024-05-30,679.8349999999999
omfHlCaqhLN7VprUtxb6IsvPNcr2,2024-06-02,6993.858
omfHlCaqhLN7VprUtxb6IsvPNcr2,2024-06-04,148962.037
omfHlCaqhLN7VprUtxb6IsvPNcr2,2024-06-10,515485.692
pEezqCBcnYggWksfwA86n2weRJG3,2024-05-20,0.0
qMHVQGPKvNMdZLX8YnPH29ZYoyG3,2024-05-04,11299.783
qMHVQGPKvNMdZLX8YnPH29ZYoyG3,2024-05-07,264281.302
qMHVQGPKvNMdZLX8YnPH29ZYoyG3,2024-05-12,436698.145
qMHVQGPKvNMdZLX8YnPH29ZYoyG3,2024-05-13,91616.061
qMHVQGPKvNMdZLX8YnPH29ZYoyG3,2024-05-14,80017.33899999999
qMHVQGPKvNMdZLX8YnPH29ZYoyG3,2024-05-16,151844.80800000002
qMHVQGPKvNMdZLX8YnPH29ZYoyG3,2024-05-17,91208.556
qMHVQGPKvNMdZLX8YnPH29ZYoyG3,2024-05-18,102432.633
qMHVQGPKvNMdZLX8YnPH29ZYoyG3,2024-05-19,84950.84
qMHVQGPKvNMdZLX8YnPH29ZYoyG3,2024-05-21,166242.842
qMHVQGPKvNMdZLX8YnPH29ZYoyG3,2024-05-25,345014.153
qMHVQGPKvNMdZLX8YnPH29ZYoyG3,2024-05-27,179381.652
qMHVQGPKvNMdZLX8YnPH29ZYoyG3,2024-05-29,178002.123
qMHVQGPKvNMdZLX8YnPH29ZYoyG3,2024-06-03,430609.803
qMHVQGPKvNMdZLX8YnPH29ZYoyG3,2024-06-05,175003.611
qMHVQGPKvNMdZLX8YnPH29ZYoyG3,2024-06-07,169502.749
qnoyxSpFl7QfKaTyOGAp9Qkm5lM2,2024-06-07,8225.723
r4uAkw35sxMJVTxx21DUWW4P5HB3,2024-06-04,196.873
sJHi3tHqLLOnTwSlvhvLGIKeimD2,2024-06-04,3957.875
sJHi3tHqLLOnTwSlvhvLGIKeimD2,2024-06-08,337337.822
t9cM4WpKxdhhI6qYJ4hOJv3klds2,2024-05-15,944.2410000000001
uAncaFrlwHdOlav3P7h4cAm3bMJ3,2024-05-16,4318.264
uAncaFrlwHdOlav3P7h4cAm3bMJ3,2024-05-17,65023.458
uXAgoC9mauMMGQMahyxiuHhGnGJ3,2024-05-22,531.071
uXnnBb0D5yZiOrroCy3JCZ6FxPR2,2024-05-16,19026.406
uXnnBb0D5yZiOrroCy3JCZ6FxPR2,2024-05-18,179356.747
uXnnBb0D5yZiOrroCy3JCZ6FxPR2,2024-05-21,256887.538
uXnnBb0D5yZiOrroCy3JCZ6FxPR2,2024-05-22,40402.543000000005
uXnnBb0D5yZiOrroCy3JCZ6FxPR2,2024-05-25,301498.565
uXnnBb0D5yZiOrroCy3JCZ6FxPR2,2024-05-28,262192.47500000003
uXnnBb0D5yZiOrroCy3JCZ6FxPR2,2024-05-29,25799.832000000002
uXnnBb0D5yZiOrroCy3JCZ6FxPR2,2024-06-01,264836.484
uXnnBb0D5yZiOrroCy3JCZ6FxPR2,2024-06-02,123115.182
uemnt3PK12UzfqRGT2c5YkrPJMr1,2024-05-20,74.309
vTXv1CGFmNZy9lQOOMKMj0tkZxh2,2024-05-19,0.0
vTXv1CGFmNZy9lQOOMKMj0tkZxh2,2024-06-02,1139039.549
xAMdtkw2WJcF7BJ2cPyscJzMosa2,2024-06-04,233.52700000000002
xd90PSoHbugHnzRD3eqHotP076X2,2024-06-03,17312.021
xgDgsGLYg7UttGQHjZ1cYneETio1,2024-05-18,997.5260000000001
yK8bHykMuPg4KqJof3jeuMI7Dn72,2024-05-18,172.19
yQ1j9k7yBLXtO4ZD5Z3ps21pdaH3,2024-06-07,0.681
z4KDXAVTG5XJAZNShFK53aNjwbv2,2024-05-15,1118.5349999999999
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-04-20,0.0
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-04-21,87683.414
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-04-22,113964.595
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-04-24,142921.833
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-04-25,104776.335
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-04-29,350249.97
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-04-30,94150.431
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-05-01,51177.786
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-05-03,167994.338
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-05-04,116893.061
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-05-07,258160.883
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-05-10,280175.527
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-05-11,82377.85
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-05-12,77756.51299999999
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-05-13,89148.642
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-05-14,90690.27
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-05-15,77397.429
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-05-16,94482.393
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-05-17,72007.083
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-05-18,81905.605
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-05-19,87839.332
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-05-21,187541.19700000001
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-05-22,47524.727
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-05-23,108166.541
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-05-24,108320.741
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-05-25,71762.01599999999
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-05-26,89563.207
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-05-27,81869.78
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-06-01,415302.55199999997
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-06-03,185413.297
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-06-04,74358.82400000001
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-06-05,112536.3
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-06-06,80939.325
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-06-07,89108.583
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-06-08,48789.483
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-06-09,97114.809
zAUbebwMo3TY8MqBKBldpDeyIUb2,2024-05-19,493.652
zAUbebwMo3TY8MqBKBldpDeyIUb2,2024-05-28,758856.1849999999
