time,page,uid,button
1715354527406,userPrestataireDetailPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1,addBonAchat
1714832035201,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonOpenPanier
1715957142738,userHomeScreenPageHeader,b6aunqCXt4RLfdmcQLxYZR1F6W33,buttonOpenSetting
1715278854278,userPrestataireDetailPageHeader,914umpyeZkY5lglo8KGumeZWF002,buttonOpenPanier
1714833185366,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonOpenPanier
1717243347781,userPrestataireDetailPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonOpenPanier
1716631514629,userPrestataireDetailPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenPanier
1716205632740,userPrestataireDetailPage,bD9Zu0RHF0Vk1WGtyTAScOiZKRg2,addBonAchat
1715101663781,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,addButtonContact
1715354110066,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonOpenPanier
1716649924193,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenSetting
1715538898718,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,addButtonContact
1716643963769,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,viderPanier
1716121575526,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonPayer
1716650635470,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenSetting
1717102349253,userHomeScreenPageHeader,miy7809XCNhXj9Bv0VfPYXob3AD2,buttonOpenSetting
1715098622741,userPrestataireDetailPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonOpenPanier
1716636153159,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenSetting
1715791844492,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonOpenNotification
1715631790905,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenSetting
1716035687970,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenSetting
1716636502468,userPrestataireDetailPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,addBonAchat
1714835715320,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonOpenNotification
1715166624269,userPanierPage,914umpyeZkY5lglo8KGumeZWF002,addButtonContact
1715536486756,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1,viderPanier
1715849165629,userPrestataireDetailPageHeader,SF41IxDyM4RSbTEsLNV1TP7JhdE2,buttonOpenPanier
1716629927589,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenSetting
1715101622444,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenPanier
1714830336030,userPrestataireDetailPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenPanier
1716049953796,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,viderPanier
1716904267111,userPrestataireDetailPage,hA911Hr90KPbY6yO0OACx8tP2NE2,addBonAchat
1716027262755,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonOpenNotification
1714829133202,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenNotification
1717243330482,userPrestataireDetailPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1,addBonAchat
1715432045740,userPanierPage,914umpyeZkY5lglo8KGumeZWF002,addButtonContact
1717428164578,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonOpenNotification
1714828532565,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,redirectionDanapay
1714828264042,userPrestataireDetailPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,addBonAchat
1716629857397,userPrestataireDetailPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenPanier
1716635231109,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenSetting
1715431125696,userPanierPage,914umpyeZkY5lglo8KGumeZWF002,addButtonContact
1715281944287,userPrestataireDetailPageHeader,914umpyeZkY5lglo8KGumeZWF002,buttonOpenPanier
1715431320087,userHomeScreenPageHeader,914umpyeZkY5lglo8KGumeZWF002,buttonOpenPanier
1716121579948,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1,redirectionDanapay
1717352316082,userHomeScreenPageHeader,2Dnk3xqJF6NF4ZJWcA7f2zrlnO13,buttonOpenSetting
1715431635584,userPrestataireDetailPageHeader,914umpyeZkY5lglo8KGumeZWF002,buttonOpenPanier
1715165053253,userPrestataireDetailPageHeader,914umpyeZkY5lglo8KGumeZWF002,buttonOpenPanier
1716045979672,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenSetting
1715955219033,userHomeScreenPageHeader,uAncaFrlwHdOlav3P7h4cAm3bMJ3,buttonOpenSetting
1714832101648,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonOpenPanier
1715353997991,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1,addButtonContact
1716127037601,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenSetting
1716106117708,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenSetting
1716029109815,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenSetting
1716631515595,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,viderPanier
1715886221930,userHomeScreenPageHeader,uAncaFrlwHdOlav3P7h4cAm3bMJ3,buttonOpenNotification
1716046208052,userPrestataireDetailPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,addBonAchat
1714827772850,userPrestataireDetailPage,914umpyeZkY5lglo8KGumeZWF002,addBonAchat
1716027212444,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonPayer
1715431321517,userPanierPage,914umpyeZkY5lglo8KGumeZWF002,addButtonContact
1715353422057,userPrestataireDetailPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1,addBonAchat
1716133994621,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,viderPanier
1715785632463,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonOpenNotification
1715354185895,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonOpenPanier
1716035579047,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,viderPanier
1715963338862,userPrestataireDetailPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1,addBonAchat
1716466151859,userPrestataireDetailPage,axYHQ2yjnTdwLf6R7eP5LKm82Y53,addBonAchat
1715281946268,userPanierPage,914umpyeZkY5lglo8KGumeZWF002,addButtonContact
1716129205219,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,viderPanier
1716031765351,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonOpenNotification
1715354187940,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1,addButtonContact
1714832040849,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1,addButtonContact
1717243169573,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonOpenNotification
1715960527918,userPanierPage,b6aunqCXt4RLfdmcQLxYZR1F6W33,buttonPayer
1715786639212,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonOpenNotification
1716474315553,userPanierPage,O2XVZMacTGYqtKj6BTP6oJPX9cq2,addButtonContact
1717774628777,userPrestataireDetailPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonBottomOpenPanier
1715352158336,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonOpenSetting
1715765768748,userPanierPage,914umpyeZkY5lglo8KGumeZWF002,buttonPayer
1715785590135,userPrestataireDetailPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonBottomOpenPanier
1716037036464,userPanierPage,03HAO5vU6BOlF3NSeYVTzyRaJ6W2,buttonPayer
1717494605240,userPrestataireDetailPage,r4uAkw35sxMJVTxx21DUWW4P5HB3,buttonBottomOpenPanier
1715100404653,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,addButtonContact
1715886534050,userPrestataireDetailPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1,addBonAchat
1715628499397,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,addButtonContact
1716041033290,userPrestataireDetailPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenPanier
1714827744291,userPrestataireDetailPage,914umpyeZkY5lglo8KGumeZWF002,buttonBottomOpenPanier
1715170480289,userPanierPage,914umpyeZkY5lglo8KGumeZWF002,addButtonContact
1716042670260,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenSetting
1716631374427,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenSetting
1716047605800,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenSetting
1716637649715,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,addBonAchat
1716045967710,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,viderPanier
1714828299530,userPrestataireDetailPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonBottomOpenPanier
1716137724661,userPrestataireDetailPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenPanier
1716536304907,userHomeScreenPageHeader,OFfw0tOPqLfFbMCfwNoVYcxKNJf1,buttonOpenNotification
1716029869760,userHomeScreenPageHeader,914umpyeZkY5lglo8KGumeZWF002,buttonOpenSetting
1715764882180,userPrestataireDetailPageHeader,914umpyeZkY5lglo8KGumeZWF002,buttonOpenPanier
1716057141566,userPrestataireDetailPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenPanier
1716031720573,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonOpenSetting
1716648072994,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,viderPanier
1714829615426,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonPayer
1715166766456,userPrestataireDetailPageHeader,914umpyeZkY5lglo8KGumeZWF002,buttonOpenPanier
1716035597292,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenSetting
1715785238113,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonOpenNotification
1717354068065,userHomeScreenPageHeader,RM7mi4SVvGhIydxwmmt6djQQL3D3,buttonOpenSetting
1716035138971,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,addButtonContact
1716057181297,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,viderPanier
1716636962889,userPanierPage,I6elAlW14FXyawwu9ri0ANirM0x1,viderPanier
1715536485157,userPrestataireDetailPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonOpenPanier
1717352169136,userHomeScreenPageHeader,2Dnk3xqJF6NF4ZJWcA7f2zrlnO13,buttonOpenSetting
1716030766170,userPrestataireDetailPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1,addBonAchat
1715764445004,userPanierPage,914umpyeZkY5lglo8KGumeZWF002,viderPanier
1715886050904,userPrestataireDetailPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonBottomOpenPanier
1715849106142,userHomeScreenPageHeader,SF41IxDyM4RSbTEsLNV1TP7JhdE2,buttonOpenNotification
1715764896249,userPanierPage,914umpyeZkY5lglo8KGumeZWF002,viderPanier
1716049224246,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenSetting
1716636849610,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenSetting
1716142123387,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenSetting
1715353679812,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonOpenPanier
1715067160225,userHomeScreenPageHeader,914umpyeZkY5lglo8KGumeZWF002,buttonOpenPanier
1715765099144,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonOpenNotification
1717503525321,userHomeScreenPageHeader,omfHlCaqhLN7VprUtxb6IsvPNcr2,buttonOpenSetting
1715788852254,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1,redirectionDanapay
1715960726522,userHomeScreenPageHeader,b6aunqCXt4RLfdmcQLxYZR1F6W33,buttonOpenSetting
1714831704937,userPrestataireDetailPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonOpenPanier
1716534406705,userPrestataireDetailPage,NaPJhyyglGO5W5en9C6P4BoUXof2,addBonAchat
1716474278556,userPrestataireDetailPage,O2XVZMacTGYqtKj6BTP6oJPX9cq2,addBonAchat
1716534655180,userHomeScreenPageHeader,NaPJhyyglGO5W5en9C6P4BoUXof2,buttonOpenNotification
1715886566533,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1,redirectionDanapay
1715354557124,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1,viderPanier
1716046252689,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,viderPanier
1716056617936,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenSetting
1717080661913,userPanierPage,8H4CV34KQHgrMj1DLy4J2NwlF5e2,buttonPayer
1716639959844,userPrestataireDetailPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenPanier
1715789981721,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonOpenNotification
1715279467458,userPanierPage,914umpyeZkY5lglo8KGumeZWF002,addButtonContact
1716027156066,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1,redirectionDanapay
1716634765793,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenPanier
1716045216061,userHomeScreenPageHeader,87e8FtLhawXUWZ2rR1FXpBZ2Mtz2,buttonOpenNotification
1716127652953,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,viderPanier
1715765653631,userPanierPage,914umpyeZkY5lglo8KGumeZWF002,buttonPayer
1716638652742,userPrestataireDetailPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenPanier
1715951368953,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonPayer
1714833236847,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1,redirectionDanapay
1716637720094,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,viderPanier
1715785525499,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonPayer
1715170550311,userPanierPage,914umpyeZkY5lglo8KGumeZWF002,addButtonContact
1717449046258,userHomeScreenPageHeader,7odmEfSWmpOK0yXpKAux6oD84n33,buttonOpenSetting
1716904301660,userPanierPage,hA911Hr90KPbY6yO0OACx8tP2NE2,buttonPayer
1716630495232,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenSetting
1716549150482,userPanierPage,03HAO5vU6BOlF3NSeYVTzyRaJ6W2,buttonPayer
1716474142445,userHomeScreenPageHeader,O2XVZMacTGYqtKj6BTP6oJPX9cq2,buttonOpenSetting
1714832331248,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonOpenNotification
1717352100130,userHomeScreenPageHeader,2Dnk3xqJF6NF4ZJWcA7f2zrlnO13,buttonOpenSetting
1714833555323,userPrestataireDetailPageHeader,914umpyeZkY5lglo8KGumeZWF002,buttonOpenPanier
1715099760378,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,addButtonContact
1715796434482,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonOpenNotification
1716640107843,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenSetting
1716128569710,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1,viderPanier
1717834505421,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonOpenNotification
1715764931383,userPanierPage,914umpyeZkY5lglo8KGumeZWF002,buttonPayer
1716141965195,userPrestataireDetailPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenPanier
1717494709327,userPanierPage,r4uAkw35sxMJVTxx21DUWW4P5HB3,redirectionDanapay
1715166767998,userPanierPage,914umpyeZkY5lglo8KGumeZWF002,addButtonContact
1714827763285,userPanierPage,914umpyeZkY5lglo8KGumeZWF002,buttonPayer
1716742780428,userHomeScreenPageHeader,AkK9DilFPCOis7c5aImtHk8Ui5m1,buttonOpenSetting
1717774839540,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenSetting
1716028060564,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1,redirectionDanapay
1715695451204,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenSetting
1716743735058,userHomeScreenPageHeader,AkK9DilFPCOis7c5aImtHk8Ui5m1,buttonOpenNotification
1716031723208,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonOpenSetting
1715708992057,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenSetting
1715957171342,userPrestataireDetailPage,b6aunqCXt4RLfdmcQLxYZR1F6W33,addBonAchat
1714828375689,userPrestataireDetailPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,addBonAchat
1715100289555,userPrestataireDetailPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonBottomOpenPanier
1715765677123,userPrestataireDetailPageHeader,914umpyeZkY5lglo8KGumeZWF002,buttonOpenPanier
1716041094155,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,viderPanier
1715066790495,userPanierPage,914umpyeZkY5lglo8KGumeZWF002,addButtonContact
1714826394654,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonOpenPanier
1716641731830,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenSetting
1716644732673,userPrestataireDetailPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenPanier
1715886122820,userPanierPage,uAncaFrlwHdOlav3P7h4cAm3bMJ3,buttonPayer
1717494624621,userPanierPage,r4uAkw35sxMJVTxx21DUWW4P5HB3,addButtonContact
1716636558983,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,viderPanier
1716636941338,userPrestataireDetailPage,I6elAlW14FXyawwu9ri0ANirM0x1,buttonBottomOpenPanier
1715166463024,userPanierPage,914umpyeZkY5lglo8KGumeZWF002,addButtonContact
1716030733297,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonOpenNotification
1715765041607,userHomeScreenPageHeader,t9cM4WpKxdhhI6qYJ4hOJv3klds2,buttonOpenNotification
1716027851800,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1,redirectionDanapay
1715863573599,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,viderPanier
1717101977241,userHomeScreenPageHeader,miy7809XCNhXj9Bv0VfPYXob3AD2,buttonOpenSetting
1715536165006,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonOpenSetting
1715960713151,userPanierPage,b6aunqCXt4RLfdmcQLxYZR1F6W33,buttonPayer
1717243070097,userPrestataireDetailPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonOpenPanier
1715278498805,userPanierPage,914umpyeZkY5lglo8KGumeZWF002,viderPanier
1716031687385,userPrestataireDetailPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1,addBonAchat
1715945540968,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonOpenNotification
1714833188262,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1,addButtonContact
1716630758370,userPrestataireDetailPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,addBonAchat
1716641438113,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,viderPanier
1715764469638,userPrestataireDetailPageHeader,914umpyeZkY5lglo8KGumeZWF002,buttonOpenPanier
1716044994294,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1,addButtonContact
1715957098133,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonOpenNotification
1715765668759,userPrestataireDetailPageHeader,914umpyeZkY5lglo8KGumeZWF002,buttonOpenPanier
1714724272475,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonOpenSetting
1716630803272,userPrestataireDetailPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenPanier
1715354401260,userPrestataireDetailPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1,addBonAchat
1715709279798,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenSetting
1715785569669,userPrestataireDetailPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1,addBonAchat
1716035548477,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,addButtonContact
1715951345409,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonOpenPanier
1716056610023,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,viderPanier
1716129156903,userPrestataireDetailPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenPanier
1714830854310,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,redirectionDanapay
1715356255797,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1,viderPanier
1715628435730,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,addButtonContact
