time,page,uid,button
1717944012009,userPrestataireDetailPageHeader,g1Os1DQ1U9UxVfYBnLKIl03XTEm2,buttonOpenPanier
1716115771083,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,viderPanier
1716035206595,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,viderPanier
1715708141215,userHomeScreenPageHeader,is374p6NnHNF6Xu4obrSYzCYZTc2,buttonOpenSetting
1716649896647,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,viderPanier
1715765694131,userPanierPage,914umpyeZkY5lglo8KGumeZWF002,buttonPayer
1716027074223,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonOpenNotification
1715170512561,userPanierPage,914umpyeZkY5lglo8KGumeZWF002,addButtonContact
1717774347342,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonOpenNotification
1715166622365,userPrestataireDetailPageHeader,914umpyeZkY5lglo8KGumeZWF002,buttonOpenPanier
1715431640650,userPanierPage,914umpyeZkY5lglo8KGumeZWF002,addButtonContact
1716030800239,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonOpenSetting
1715354235276,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1,addButtonContact
1715963445704,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonPayer
1715628424051,userPrestataireDetailPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonBottomOpenPanier
1717352275162,userHomeScreenPageHeader,2Dnk3xqJF6NF4ZJWcA7f2zrlnO13,buttonOpenSetting
1714834005058,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonOpenNotification
1715167275504,userPanierPage,914umpyeZkY5lglo8KGumeZWF002,addButtonContact
1716046251755,userPrestataireDetailPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenPanier
1715102454465,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,viderPanier
1717354014858,userPrestataireDetailPage,RM7mi4SVvGhIydxwmmt6djQQL3D3,addBonAchat
1716030775406,userPrestataireDetailPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonBottomOpenPanier
1715960705541,userHomeScreenPageHeader,b6aunqCXt4RLfdmcQLxYZR1F6W33,buttonOpenPanier
1716127013844,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,viderPanier
1715708739282,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenSetting
1716067345987,userPrestataireDetailPage,yK8bHykMuPg4KqJof3jeuMI7Dn72,addBonAchat
1716041103617,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenSetting
1715538822828,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,addButtonContact
1715886088886,userPanierPage,uAncaFrlwHdOlav3P7h4cAm3bMJ3,addButtonContact
1715764477167,userPrestataireDetailPageHeader,914umpyeZkY5lglo8KGumeZWF002,buttonOpenPanier
1714832288817,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenSetting
1715890337699,userHomeScreenPageHeader,uAncaFrlwHdOlav3P7h4cAm3bMJ3,buttonOpenSetting
1714830216201,userHomeScreenPageHeader,914umpyeZkY5lglo8KGumeZWF002,buttonOpenSetting
1715354413198,userPrestataireDetailPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonOpenPanier
1715785811254,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonOpenNotification
1714834674194,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenNotification
1714828528322,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonPayer
1716743733086,userHomeScreenPageHeader,AkK9DilFPCOis7c5aImtHk8Ui5m1,buttonOpenSetting
1715628497795,userPrestataireDetailPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonBottomOpenPanier
1715875161952,userPrestataireDetailPage,hA911Hr90KPbY6yO0OACx8tP2NE2,addBonAchat
1716136343357,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenSetting
1716047502526,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,addButtonContact
1716027143607,userPrestataireDetailPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonBottomOpenPanier
1714831853531,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonOpenPanier
1714827788849,userPanierPage,914umpyeZkY5lglo8KGumeZWF002,buttonPayer
1716035691943,userPrestataireDetailPage,jkChc1Rrx9cuUyCM1LDJPS3Rl9h2,addBonAchat
1716041001151,userPrestataireDetailPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,addBonAchat
1715886558880,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonPayer
1714831855138,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1,addButtonContact
1715281934997,userPanierPage,914umpyeZkY5lglo8KGumeZWF002,viderPanier
1715099719941,userPrestataireDetailPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonBottomOpenPanier
1715539838248,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenPanier
1715764904319,userPrestataireDetailPageHeader,914umpyeZkY5lglo8KGumeZWF002,buttonOpenPanier
1716638655224,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,viderPanier
1717243026464,userPrestataireDetailPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1,addBonAchat
1716632923107,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,viderPanier
1716035121553,userPrestataireDetailPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenPanier
1714831266938,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonOpenSetting
1714826386570,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1,addButtonContact
1716643590476,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenSetting
1716136334296,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,viderPanier
1714839128897,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenNotification
1715067167694,userPanierPage,914umpyeZkY5lglo8KGumeZWF002,buttonPayer
1717006261104,userPanierPage,DFZU3UfzhgRM1sHo3poKO1nioqF2,viderPanier
1717774685582,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonPayer
1715951461073,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonOpenNotification
1715886550469,userPrestataireDetailPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonBottomOpenPanier
1714832290374,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenSetting
1715354340910,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1,addButtonContact
1715708145950,userHomeScreenPageHeader,is374p6NnHNF6Xu4obrSYzCYZTc2,buttonOpenSetting
1717243089795,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonPayer
1714834244701,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenNotification
1717080653950,userPanierPage,8H4CV34KQHgrMj1DLy4J2NwlF5e2,buttonPayer
1715963548596,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonOpenNotification
1715785602997,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1,redirectionDanapay
1716027217703,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1,redirectionDanapay
1715354659566,userPrestataireDetailPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1,addBonAchat
1715765854350,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonOpenNotification
1715927030868,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonOpenNotification
1715166584953,userPanierPage,914umpyeZkY5lglo8KGumeZWF002,addButtonContact
1715709052453,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenSetting
1716474351368,userPanierPage,O2XVZMacTGYqtKj6BTP6oJPX9cq2,buttonPayer
1714833543559,userPrestataireDetailPage,914umpyeZkY5lglo8KGumeZWF002,addBonAchat
1715764449547,userPrestataireDetailPageHeader,914umpyeZkY5lglo8KGumeZWF002,buttonOpenPanier
1715955809349,userHomeScreenPageHeader,b6aunqCXt4RLfdmcQLxYZR1F6W33,buttonOpenSetting
1715786523944,userHomeScreenPageHeader,914umpyeZkY5lglo8KGumeZWF002,buttonOpenNotification
1715101451716,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenPanier
1715762283511,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonOpenSetting
1716629917727,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,viderPanier
1715278504617,userPrestataireDetailPageHeader,914umpyeZkY5lglo8KGumeZWF002,buttonOpenPanier
1715949137412,userPrestataireDetailPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1,addBonAchat
1716208063688,userHomeScreenPageHeader,ldBmjwfJ4nao6I0c3QkSWVyxInC3,buttonOpenNotification
1716116464038,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenPanier
1716045063558,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonOpenSetting
1716037914170,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonOpenSetting
1715891571920,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonOpenSetting
1716035289451,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,viderPanier
1715539876938,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,addButtonContact
1716637767243,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenSetting
1716055080853,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenSetting
1715277022905,userPanierPage,914umpyeZkY5lglo8KGumeZWF002,addButtonContact
1715859216240,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenSetting
1717080622986,userPrestataireDetailPage,8H4CV34KQHgrMj1DLy4J2NwlF5e2,addBonAchat
1714833568180,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonOpenNotification
1715275059074,userPrestataireDetailPageHeader,914umpyeZkY5lglo8KGumeZWF002,buttonOpenPanier
1716055064976,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,viderPanier
1717352383073,userPrestataireDetailPage,2Dnk3xqJF6NF4ZJWcA7f2zrlnO13,addBonAchat
1715765761470,userPrestataireDetailPageHeader,914umpyeZkY5lglo8KGumeZWF002,buttonOpenPanier
1716029919176,userHomeScreenPageHeader,914umpyeZkY5lglo8KGumeZWF002,buttonOpenSetting
1716037029772,userPrestataireDetailPage,03HAO5vU6BOlF3NSeYVTzyRaJ6W2,buttonBottomOpenPanier
1715766049293,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonOpenNotification
1715849144415,userPanierPage,SF41IxDyM4RSbTEsLNV1TP7JhdE2,addButtonContact
1715103248812,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,addButtonContact
1714830798390,userPrestataireDetailPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenPanier
1715849127228,userPrestataireDetailPageHeader,SF41IxDyM4RSbTEsLNV1TP7JhdE2,buttonOpenPanier
1715796062720,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonPayer
1715167235708,userPanierPage,914umpyeZkY5lglo8KGumeZWF002,addButtonContact
1716474360962,userPanierPage,O2XVZMacTGYqtKj6BTP6oJPX9cq2,viderPanier
1716643042733,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,viderPanier
1715102163819,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenPanier
1715628729800,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,viderPanier
1715066784990,userPrestataireDetailPageHeader,914umpyeZkY5lglo8KGumeZWF002,buttonOpenPanier
1717061872432,userPrestataireDetailPage,X5pSoHXR7oa4XH90Mg3huDaWASt1,addBonAchat
1717006256321,userPrestataireDetailPageHeader,DFZU3UfzhgRM1sHo3poKO1nioqF2,buttonOpenPanier
1716643051160,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenSetting
1715431178334,userPanierPage,914umpyeZkY5lglo8KGumeZWF002,addButtonContact
1716466021873,userPrestataireDetailPage,axYHQ2yjnTdwLf6R7eP5LKm82Y53,addBonAchat
1715536466281,userPrestataireDetailPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonOpenPanier
1715942008450,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonOpenNotification
1716643923405,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,addButtonContact
1714828443800,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,showCodePromo
1715955739412,userPrestataireDetailPageHeader,b6aunqCXt4RLfdmcQLxYZR1F6W33,buttonOpenPanier
1715784792194,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonOpenNotification
1716027938700,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonOpenNotification
1715796069434,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1,redirectionDanapay
1716041536054,userPrestataireDetailPageHeader,87e8FtLhawXUWZ2rR1FXpBZ2Mtz2,buttonOpenPanier
1716904336851,userPanierPage,hA911Hr90KPbY6yO0OACx8tP2NE2,viderPanier
1715539997436,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,addButtonContact
1714834581256,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonOpenNotification
1715275207916,userPanierPage,914umpyeZkY5lglo8KGumeZWF002,addButtonContact
1714828138044,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonOpenNotification
1714832906461,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1,addButtonContact
1715628413212,userPrestataireDetailPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,addBonAchat
1715354505065,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1,viderPanier
1716045044488,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1,viderPanier
1716137696923,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,viderPanier
1716142030096,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,viderPanier
1714833232678,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonPayer
1716649842346,userPrestataireDetailPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenPanier
1715275253611,userPanierPage,914umpyeZkY5lglo8KGumeZWF002,addButtonContact
1716027847678,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonPayer
1716034151738,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenSetting
1715167095350,userPanierPage,914umpyeZkY5lglo8KGumeZWF002,addButtonContact
1716137783142,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,viderPanier
1714828387717,userPrestataireDetailPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonBottomOpenPanier
1715281768833,userPanierPage,914umpyeZkY5lglo8KGumeZWF002,addButtonContact
1716047547587,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,viderPanier
1715672929808,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenSetting
1715785514282,userPrestataireDetailPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonOpenPanier
1716139337017,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenSetting
1715431123931,userPrestataireDetailPageHeader,914umpyeZkY5lglo8KGumeZWF002,buttonOpenPanier
1714833652139,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonOpenNotification
1716649866464,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenSetting
1716056547742,userPrestataireDetailPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenPanier
1716132493601,userPrestataireDetailPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenPanier
1716121660383,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonOpenNotification
1716129207636,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenNotification
1716037045938,userPanierPage,03HAO5vU6BOlF3NSeYVTzyRaJ6W2,buttonPayer
1717080686051,userPanierPage,8H4CV34KQHgrMj1DLy4J2NwlF5e2,buttonPayer
1715886114737,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1,viderPanier
1714830645682,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenPanier
1716133989639,userPrestataireDetailPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenPanier
1716139317057,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,viderPanier
1714826881197,userHomeScreenPageHeader,914umpyeZkY5lglo8KGumeZWF002,buttonOpenPanier
1715796130872,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonOpenNotification
1717102434922,userHomeScreenPageHeader,miy7809XCNhXj9Bv0VfPYXob3AD2,buttonOpenNotification
1715277270237,userPanierPage,914umpyeZkY5lglo8KGumeZWF002,addButtonContact
1716636979187,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenSetting
1717338107960,userPrestataireDetailPage,2MQXbrefhTbyejpLcfrEkn01rSz1,addBonAchat
1716047560498,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenSetting
1714833478003,userPrestataireDetailPageHeader,914umpyeZkY5lglo8KGumeZWF002,buttonOpenPanier
1714653551540,userPrestataireDetailPageHeader,914umpyeZkY5lglo8KGumeZWF002,buttonOpenPanier
1716648154450,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenSetting
1716042674594,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenSetting
1715432215137,userPanierPage,914umpyeZkY5lglo8KGumeZWF002,addButtonContact
1715955741269,userPanierPage,b6aunqCXt4RLfdmcQLxYZR1F6W33,addButtonContact
1715540110348,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,viderPanier
1715167173153,userPanierPage,914umpyeZkY5lglo8KGumeZWF002,addButtonContact
1715102103514,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenPanier
1714726762363,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonOpenSetting
1717346748738,userHomeScreenPageHeader,CK6EheHcv2PNn2KXemVclQmzlBP2,buttonOpenSetting
1717243093737,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1,redirectionDanapay
1716027206497,userPrestataireDetailPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonOpenPanier
1714834688424,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonOpenNotification
1716128583202,userPrestataireDetailPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenPanier
1715785597469,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonPayer
1716636566014,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenSetting
1714832181746,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonPayer
1716634858510,userPrestataireDetailPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenPanier
1714831718363,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1,addButtonContact
1716035785039,userPanierPage,jkChc1Rrx9cuUyCM1LDJPS3Rl9h2,addButtonContact
1714833560898,userPanierPage,914umpyeZkY5lglo8KGumeZWF002,buttonPayer
1716134095826,userPrestataireDetailPage,GzZT4dNYCbRjK0TBq4Sre4jcYGh1,buttonBottomOpenPanier
1716030796842,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1,viderPanier
1716037014738,userPrestataireDetailPage,03HAO5vU6BOlF3NSeYVTzyRaJ6W2,addBonAchat
1715538781039,userPrestataireDetailPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenPanier
1717080646485,userPrestataireDetailPage,8H4CV34KQHgrMj1DLy4J2NwlF5e2,buttonBottomOpenPanier
1717352411923,userHomeScreenPageHeader,2Dnk3xqJF6NF4ZJWcA7f2zrlnO13,buttonOpenSetting
1716648150351,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,viderPanier
1715099890021,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,viderPanier
1717080679074,userPanierPage,8H4CV34KQHgrMj1DLy4J2NwlF5e2,buttonPayer
1716628583458,userPanierPage,b6aunqCXt4RLfdmcQLxYZR1F6W33,addButtonContact
1716178548996,userHomeScreenPageHeader,pEezqCBcnYggWksfwA86n2weRJG3,buttonOpenSetting
1717428782995,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1,viderPanier
1716628564159,userPanierPage,b6aunqCXt4RLfdmcQLxYZR1F6W33,addBonAchat
1716128514875,userPrestataireDetailPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonOpenPanier
1715963433278,userPrestataireDetailPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonBottomOpenPanier
1716628602844,userPanierPage,b6aunqCXt4RLfdmcQLxYZR1F6W33,buttonPayer
1716115739223,userPrestataireDetailPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenPanier
1715955532858,userHomeScreenPageHeader,b6aunqCXt4RLfdmcQLxYZR1F6W33,buttonOpenSetting
