osVersion,brandDevice,isAndroid,uid,modelDevice,device,displayDevice,idDevice,hardwareDevice
17.4.1,"iPhone14,2",False,03HAO5vU6BOlF3NSeYVTzyRaJ6W2,iPhone,iPhone,iOS,,Darwin
11,TECNO,True,11gwRhxyjDXP8bToBSnEbAXzfR62,TECNO KG7h,TECNO-KG7h,KG7h-H6511CDEF-R-OP-221217V477,RP1A.200720.011,mt6765
14,samsung,True,1kftiDxaQlT4N0NFXV4Ff70KgBF3,SM-F926B,q2q,UP1A.231005.007.F926BXXS7HXE1,UP1A.231005.007,qcom
15.8.2,"iPhone8,4",False,2Dnk3xqJF6NF4ZJWcA7f2zrlnO13,iPhone,iPhone,iOS,,Darwin
11,TECNO,True,2MQXbrefhTbyejpLcfrEkn01rSz1,TECNO LE7,TECNO-LE7,LE7-H697GHIJKL-R-GL-230110V728,RP1A.200720.011,mt6769
17.5.1,"iPhone11,8",False,313VQeWKBWVSt90xfJKK0Y803ga2,iPhone,iPhone,iOS,,Darwin
13,TECNO,True,4OU8k1M6xDaTwc4nbaCoRBE96wt1,TECNO CI6,TECNO-CI6,CI6-H6917ABC-T-GL-230630V204,TP1A.220624.014,mt6769
17.4.1,"iPhone13,2",False,6DzqFENos7TWPBAQYq6DB04O8fC3,iPhone,iPhone,iOS,,Darwin
14,samsung,True,7odmEfSWmpOK0yXpKAux6oD84n33,SM-S926B,e2s,UP1A.231005.007.S926BXXS2AXD6,UP1A.231005.007,s5e9945
14,Xiaomi,True,87e8FtLhawXUWZ2rR1FXpBZ2Mtz2,2109119DG,lisa,UKQ1.231108.001 release-keys,UKQ1.231108.001,qcom
17.4.1,"iPhone14,4",False,8H4CV34KQHgrMj1DLy4J2NwlF5e2,iPhone,iPhone,iOS,,Darwin
14,google,True,914umpyeZkY5lglo8KGumeZWF002,sdk_gphone64_arm64,emu64a,sdk_gphone64_arm64-userdebug 14 UE1A.230829.036.A1 11228894 dev-keys,UE1A.230829.036.A1,ranchu
12,POCO,True,AkK9DilFPCOis7c5aImtHk8Ui5m1,M2102J20SG,vayu,SKQ1.211006.001 test-keys,SKQ1.211006.001,qcom
11,Sony,True,CK6EheHcv2PNn2KXemVclQmzlBP2,J9110,J9110,55.2.A.4.332,55.2.A.4.332,qcom
17.4.1,"iPhone13,3",False,DFZU3UfzhgRM1sHo3poKO1nioqF2,iPhone,iPhone,iOS,,Darwin
13,HONOR,True,FHqdFsrj4ZYPZL6AvuSUjOHnSiL2,REA-NX9,HNREA,REA-N39 7.1.0.244(C431E1R2P4),HONORREA-N39,qcom
11,Xiaomi,True,GLOi2DWR7seNFkuttoWH3m78CX12,M2007J3SG,apollo,RKQ1.200826.002 test-keys,RKQ1.200826.002,qcom
13,OPPO,True,GzZT4dNYCbRjK0TBq4Sre4jcYGh1,CPH2343,OP532FL1,CPH2343_11_F.54,TP1A.220624.003,qcom
"2.18.4 (stable) (Tue Nov 1 15:15:07 2022 +0000) on ""android_arm64""",HUAWEI,True,,HMA-L29,HWHMA,HMA-L29 10.1.0.289(C432E8R1P5),HUAWEIHMA-L29,kirin980
17.4.1,"iPhone11,6",False,I6elAlW14FXyawwu9ri0ANirM0x1,iPhone,iPhone,iOS,,Darwin
14,samsung,True,IwXqh3xp8hThQlDQH6wLJo39eS02,SM-S901B,r0s,UP1A.231005.007.S901BXXS8DXD2,UP1A.231005.007,s5e9925
14,samsung,True,J8FQbcWNUUhOw7NDUBjnsI44b4t2,SM-T220,gta7litewifi,UP1A.231005.007.T220XXU6DWLB,UP1A.231005.007,mt6765
12,Redmi,True,Mdfom8mcVVZZ2iOaz2oJuUp9mhC2,220733SG,ice,12 V13.0.16.0.SGMEUXM,SP1A.210812.016,mt6761
17.4.1,"iPhone16,1",False,NaPJhyyglGO5W5en9C6P4BoUXof2,iPhone,iPhone,iOS,,Darwin
12,Infinix,True,O2XVZMacTGYqtKj6BTP6oJPX9cq2,Infinix X669,Infinix-X669,X669-F065FGHIJK-S-GL-20231215V536,SP1A.210812.016,X669
13,Xiaomi,True,OFfw0tOPqLfFbMCfwNoVYcxKNJf1,2107113SG,vili,TKQ1.220829.002 test-keys,TKQ1.220829.002,qcom
17.2.1,"iPhone12,1",False,PhNla2yiuRWfsVIdLT68ziekaVo2,iPhone,iPhone,iOS,,Darwin
13,samsung,True,Px1wmpnT77OiXkoKZypvrs9YiIa2,SM-A145F,a14,TP1A.220624.014.A145FXXS4AWJ4,TP1A.220624.014,s5e3830
17.5.1,"iPhone14,7",False,RM7mi4SVvGhIydxwmmt6djQQL3D3,iPhone,iPhone,iOS,,Darwin
10,HUAWEI,True,RPS3Z11YiGgEf0wCKcGp6lBu1a02,VOG-L29,HWVOG,VOG-L29 10.1.0.148(C636E11R1P3),HUAWEIVOG-L29,kirin980
14,samsung,True,SF41IxDyM4RSbTEsLNV1TP7JhdE2,SM-T220,gta7litewifi,UP1A.231005.007.T220XXU6DWLB,UP1A.231005.007,mt6765
14,samsung,True,SQlkjK4nySfJCuLT6DS4IdvURCC3,SM-T220,gta7litewifi,UP1A.231005.007.T220XXU6DWLB,UP1A.231005.007,mt6765
14,samsung,True,TFCnSLH5dVabxpq36iEALmmsVgn1,SM-T220,gta7litewifi,UP1A.231005.007.T220XXU6DWLB,UP1A.231005.007,mt6765
14,samsung,True,Tlrhkqe7OcYuLE8Zr3wZ7WSTTnj1,SM-S901B,r0s,UP1A.231005.007.S901BXXS8DXD2,UP1A.231005.007,s5e9925
17.4.1,"iPhone14,5",False,UA1M59C8H0UtN5oIYKGV9DYoXVI2,iPhone,iPhone,iOS,,Darwin
11,TECNO,True,VACXPdk4TsUF70UeduW2icfq9X62,TECNO KG7h,TECNO-KG7h,KG7h-H6511CDEF-R-OP-221217V477,RP1A.200720.011,mt6765
17.4.1,"iPhone11,8",False,VulbuFlwrTdFHxGh5d7aSZ9y17c2,iPhone,iPhone,iOS,,Darwin
17.4.1,"iPhone14,3",False,X5pSoHXR7oa4XH90Mg3huDaWASt1,iPhone,iPhone,iOS,,Darwin
17.5,"iPhone14,3",False,axYHQ2yjnTdwLf6R7eP5LKm82Y53,iPhone,iPhone,iOS,,Darwin
14,samsung,True,b6aunqCXt4RLfdmcQLxYZR1F6W33,SM-S901B,r0s,UP1A.231005.007.S901BXXS8DXD2,UP1A.231005.007,s5e9925
13,samsung,True,bD9Zu0RHF0Vk1WGtyTAScOiZKRg2,SM-A515F,a51,TP1A.220624.014.A515FXXU8HWI1,TP1A.220624.014,exynos9611
13,samsung,True,eqVRCGB0etRAiheg44A0jnSQcSm2,SM-A325F,a32,TP1A.220624.014.A325FXXS7DXA2,TP1A.220624.014,mt6769t
14,samsung,True,erTb8ZSFbaQH1hUIRYvVoOEoAOm1,SM-S928B,e3q,UP1A.231005.007.S928BXXU1AXCA,UP1A.231005.007,qcom
14,POCO,True,ffFOXVzeR2VK49LNLOTrVK2u6DV2,22071219CG,stone,UP1A.231005.007,UP1A.231005.007,mt6789
"2.18.4 (stable) (Tue Nov 1 15:15:07 2022 +0000) on ""android_arm64""",ZTE,True,,ZTE 8050,P606F08,MyOS13.0.0_8050_AE,TP1A.220624.014,ums9230_1h10
10,xiaomi,True,hA911Hr90KPbY6yO0OACx8tP2NE2,Redmi Note 7,lavender,QKQ1.190910.002 V12.5.1.0.QFGEUXM,QKQ1.190910.002,qcom
11,Redmi,True,iAooyGTe0sVTTvfpNpQHg2hKTuv1,2201117TY,spesn,RKQ1.211001.001 test-keys,RKQ1.211001.001,qcom
8.0.0,samsung,True,is374p6NnHNF6Xu4obrSYzCYZTc2,SM-G930F,heroqlte,R16NW.G930FXXU7CRH2,R16NW,qcom
17.1.2,"iPhone14,3",False,j1jWB00cpfQqRcebA5qcsGkPsyX2,iPhone,iPhone,iOS,,Darwin
13,samsung,True,jkChc1Rrx9cuUyCM1LDJPS3Rl9h2,SM-A715F,a71,TP1A.220624.014.A715FXXSBDXB1,TP1A.220624.014,qcom
17.4.1,"iPhone16,2",False,ldBmjwfJ4nao6I0c3QkSWVyxInC3,iPhone,iPhone,iOS,,Darwin
17.4.1,"iPhone15,3",False,m5LXPhXcsVfmlVuGJs7GJiaR18J3,iPhone,iPhone,iOS,,Darwin
"2.18.4 (stable) (Tue Nov 1 15:15:07 2022 +0000) on ""android_arm64""",TECNO,True,,TECNO BG6,TECNO-BG6,BG6-F069AfAgAhAiAjAkAlAmAnAtAsBs-TGo-OP-231206V1231,TP1A.220624.014,BG6
13,samsung,True,omfHlCaqhLN7VprUtxb6IsvPNcr2,SM-N981B,c1s,TP1A.220624.014.N981BXXSBHXE9,TP1A.220624.014,exynos990
14,samsung,True,pEezqCBcnYggWksfwA86n2weRJG3,SM-S901B,r0s,UP1A.231005.007.S901BXXU8DXD6,UP1A.231005.007,s5e9925
14,samsung,True,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,SM-S901B,r0s,UP1A.231005.007.S901BXXS8DXD2,UP1A.231005.007,s5e9925
14,OPPO,True,qnoyxSpFl7QfKaTyOGAp9Qkm5lM2,CPH2481,OP5709L1,CPH2481_14.0.0.701(EX01),SP1A.210812.016,mt6789
"2.18.4 (stable) (Tue Nov 1 15:15:07 2022 +0000) on ""android_arm64""",samsung,True,,SM-S711B,r11s,UP1A.231005.007.S711BXXS3CXE4,UP1A.231005.007,s5e9925
"2.18.4 (stable) (Tue Nov 1 15:15:07 2022 +0000) on ""android_arm64""",motorola,True,,moto g42,hawao,T2SES33.73-23-2-5,T2SES33.73-23-2-5,qcom
14,samsung,True,t9cM4WpKxdhhI6qYJ4hOJv3klds2,SM-S901B,r0s,UP1A.231005.007.S901BXXS8DXD2,UP1A.231005.007,s5e9925
11,Xiaomi,True,uAncaFrlwHdOlav3P7h4cAm3bMJ3,M2007J3SG,apollo,RKQ1.200826.002 test-keys,RKQ1.200826.002,qcom
17.5.1,"iPhone14,5",False,uXAgoC9mauMMGQMahyxiuHhGnGJ3,iPhone,iPhone,iOS,,Darwin
14,samsung,True,uXnnBb0D5yZiOrroCy3JCZ6FxPR2,SM-S918B,dm3q,UP1A.231005.007.S918BXXS5CXDE,UP1A.231005.007,qcom
"2.18.4 (stable) (Tue Nov 1 15:15:07 2022 +0000) on ""android_arm64""",POCO,True,,M2102J20SG,vayu,RKQ1.200826.002 test-keys,RKQ1.200826.002,qcom
"2.18.4 (stable) (Tue Nov 1 15:15:07 2022 +0000) on ""android_arm64""",samsung,True,,SM-F721B,b4q,UP1A.231005.007.F721BXXS5EXD1,UP1A.231005.007,qcom
10,HUAWEI,True,xd90PSoHbugHnzRD3eqHotP076X2,HMA-L29,HWHMA,HMA-L29 10.1.0.289(C432E8R1P5),HUAWEIHMA-L29,kirin980
12,vivo,True,xgDgsGLYg7UttGQHjZ1cYneETio1,V2050,2050,SP1A.210812.003 release-keys,SP1A.210812.003,mt6853
17.1.2,"iPhone12,3",False,yK8bHykMuPg4KqJof3jeuMI7Dn72,iPhone,iPhone,iOS,,Darwin
14,samsung,True,z4KDXAVTG5XJAZNShFK53aNjwbv2,SM-T220,gta7litewifi,UP1A.231005.007.T220XXU6DWLB,UP1A.231005.007,mt6765
14,google,True,z5Vl3tUSRgalHfSho6JFNkpjxpn1,Pixel 7 Pro,cheetah,AP1A.240505.005,AP1A.240505.005,cheetah
17.4.1,"iPhone12,1",False,zAUbebwMo3TY8MqBKBldpDeyIUb2,iPhone,iPhone,iOS,,Darwin
