uid,date,session_id,session_duration_in_seconds
03HAO5vU6BOlF3NSeYVTzyRaJ6W2,2024-05-18,1.0,391.76700000000005
03HAO5vU6BOlF3NSeYVTzyRaJ6W2,2024-05-24,2.0,511802.174
11gwRhxyjDXP8bToBSnEbAXzfR62,2024-06-10,1.0,847.63
1kftiDxaQlT4N0NFXV4Ff70KgBF3,2024-06-04,1.0,483.193
2Dnk3xqJF6NF4ZJWcA7f2zrlnO13,2024-06-02,1.0,669.2940000000001
2MQXbrefhTbyejpLcfrEkn01rSz1,2024-06-02,1.0,355.46600000000007
2MQXbrefhTbyejpLcfrEkn01rSz1,2024-06-02,2.0,4859.085
2MQXbrefhTbyejpLcfrEkn01rSz1,2024-06-02,3.0,16633.081
313VQeWKBWVSt90xfJKK0Y803ga2,2024-05-17,1.0,18.831
313VQeWKBWVSt90xfJKK0Y803ga2,2024-05-17,2.0,18978.515
313VQeWKBWVSt90xfJKK0Y803ga2,2024-06-05,3.0,1632587.361
313VQeWKBWVSt90xfJKK0Y803ga2,2024-06-05,4.0,7744.565
313VQeWKBWVSt90xfJKK0Y803ga2,2024-06-07,5.0,146999.84
313VQeWKBWVSt90xfJKK0Y803ga2,2024-06-07,6.0,1961.7549999999999
313VQeWKBWVSt90xfJKK0Y803ga2,2024-06-07,7.0,6911.5509999999995
313VQeWKBWVSt90xfJKK0Y803ga2,2024-06-09,8.0,195367.932
313VQeWKBWVSt90xfJKK0Y803ga2,2024-06-09,9.0,2276.8269999999998
4OU8k1M6xDaTwc4nbaCoRBE96wt1,2024-05-23,1.0,453.348
4OU8k1M6xDaTwc4nbaCoRBE96wt1,2024-05-23,2.0,4130.982
4OU8k1M6xDaTwc4nbaCoRBE96wt1,2024-05-23,3.0,11192.199
4OU8k1M6xDaTwc4nbaCoRBE96wt1,2024-05-24,4.0,60787.816999999995
4OU8k1M6xDaTwc4nbaCoRBE96wt1,2024-05-24,5.0,52857.778000000006
4OU8k1M6xDaTwc4nbaCoRBE96wt1,2024-05-25,6.0,69879.424
4OU8k1M6xDaTwc4nbaCoRBE96wt1,2024-05-26,7.0,99266.399
4OU8k1M6xDaTwc4nbaCoRBE96wt1,2024-05-30,8.0,326538.317
4OU8k1M6xDaTwc4nbaCoRBE96wt1,2024-05-31,9.0,86753.354
4OU8k1M6xDaTwc4nbaCoRBE96wt1,2024-06-01,10.0,86454.464
6DzqFENos7TWPBAQYq6DB04O8fC3,2024-05-19,1.0,12.641
6DzqFENos7TWPBAQYq6DB04O8fC3,2024-05-22,2.0,255049.058
6DzqFENos7TWPBAQYq6DB04O8fC3,2024-05-28,3.0,484755.905
6DzqFENos7TWPBAQYq6DB04O8fC3,2024-05-31,4.0,282969.753
7odmEfSWmpOK0yXpKAux6oD84n33,2024-06-03,1.0,444.39
87e8FtLhawXUWZ2rR1FXpBZ2Mtz2,2024-05-18,1.0,31.508
87e8FtLhawXUWZ2rR1FXpBZ2Mtz2,2024-05-18,2.0,4446.782
87e8FtLhawXUWZ2rR1FXpBZ2Mtz2,2024-05-18,3.0,3592.7789999999995
87e8FtLhawXUWZ2rR1FXpBZ2Mtz2,2024-05-18,4.0,6032.58
87e8FtLhawXUWZ2rR1FXpBZ2Mtz2,2024-05-18,5.0,2938.009
87e8FtLhawXUWZ2rR1FXpBZ2Mtz2,2024-06-09,6.0,1848691.044
8H4CV34KQHgrMj1DLy4J2NwlF5e2,2024-05-29,1.0,196.476
8H4CV34KQHgrMj1DLy4J2NwlF5e2,2024-05-30,2.0,100149.787
914umpyeZkY5lglo8KGumeZWF002,2024-04-20,1.0,0.029
914umpyeZkY5lglo8KGumeZWF002,2024-04-20,2.0,5115.713
914umpyeZkY5lglo8KGumeZWF002,2024-04-24,3.0,370239.114
914umpyeZkY5lglo8KGumeZWF002,2024-04-29,4.0,401104.329
914umpyeZkY5lglo8KGumeZWF002,2024-04-29,5.0,21812.99
914umpyeZkY5lglo8KGumeZWF002,2024-05-02,6.0,233867.616
914umpyeZkY5lglo8KGumeZWF002,2024-05-02,7.0,4357.797
914umpyeZkY5lglo8KGumeZWF002,2024-05-02,8.0,5427.336
914umpyeZkY5lglo8KGumeZWF002,2024-05-02,9.0,4046.295
914umpyeZkY5lglo8KGumeZWF002,2024-05-03,10.0,92277.643
914umpyeZkY5lglo8KGumeZWF002,2024-05-04,11.0,73066.906
914umpyeZkY5lglo8KGumeZWF002,2024-05-04,12.0,3061.111
914umpyeZkY5lglo8KGumeZWF002,2024-05-04,13.0,7917.238
914umpyeZkY5lglo8KGumeZWF002,2024-05-04,14.0,2948.35
914umpyeZkY5lglo8KGumeZWF002,2024-05-07,15.0,230743.041
914umpyeZkY5lglo8KGumeZWF002,2024-05-08,16.0,94473.197
914umpyeZkY5lglo8KGumeZWF002,2024-05-08,17.0,5125.006
914umpyeZkY5lglo8KGumeZWF002,2024-05-09,18.0,108294.596
914umpyeZkY5lglo8KGumeZWF002,2024-05-10,19.0,70202.925
914umpyeZkY5lglo8KGumeZWF002,2024-05-11,20.0,86582.29299999999
914umpyeZkY5lglo8KGumeZWF002,2024-05-11,21.0,2723.646
914umpyeZkY5lglo8KGumeZWF002,2024-05-11,22.0,2115.145
914umpyeZkY5lglo8KGumeZWF002,2024-05-11,23.0,2285.502
914umpyeZkY5lglo8KGumeZWF002,2024-05-14,24.0,237432.223
914umpyeZkY5lglo8KGumeZWF002,2024-05-14,25.0,21447.897
914umpyeZkY5lglo8KGumeZWF002,2024-05-14,26.0,2039.059
914umpyeZkY5lglo8KGumeZWF002,2024-05-14,27.0,7207.06
914umpyeZkY5lglo8KGumeZWF002,2024-05-14,28.0,3161.459
914umpyeZkY5lglo8KGumeZWF002,2024-05-14,29.0,5969.002
914umpyeZkY5lglo8KGumeZWF002,2024-05-15,30.0,46375.475
914umpyeZkY5lglo8KGumeZWF002,2024-05-15,31.0,2267.801
914umpyeZkY5lglo8KGumeZWF002,2024-05-15,32.0,22710.207000000002
914umpyeZkY5lglo8KGumeZWF002,2024-05-15,33.0,9242.106
914umpyeZkY5lglo8KGumeZWF002,2024-05-16,34.0,58422.066
914umpyeZkY5lglo8KGumeZWF002,2024-05-16,35.0,16995.009
914umpyeZkY5lglo8KGumeZWF002,2024-05-16,36.0,6055.503
914umpyeZkY5lglo8KGumeZWF002,2024-05-17,37.0,49281.179
914umpyeZkY5lglo8KGumeZWF002,2024-05-17,38.0,20090.833
914umpyeZkY5lglo8KGumeZWF002,2024-05-17,39.0,6924.941000000001
914umpyeZkY5lglo8KGumeZWF002,2024-05-18,40.0,75350.469
914umpyeZkY5lglo8KGumeZWF002,2024-05-19,41.0,92540.66100000001
914umpyeZkY5lglo8KGumeZWF002,2024-06-07,42.0,1627166.02
914umpyeZkY5lglo8KGumeZWF002,2024-06-07,43.0,25964.27
9jDBR2oDM2W9IDl8v48TBC9nqOr2,2024-05-23,1.0,0.0
AkK9DilFPCOis7c5aImtHk8Ui5m1,2024-05-26,1.0,3527.374
CK6EheHcv2PNn2KXemVclQmzlBP2,2024-06-02,1.0,21.474
DFZU3UfzhgRM1sHo3poKO1nioqF2,2024-05-29,1.0,130.208
FHqdFsrj4ZYPZL6AvuSUjOHnSiL2,2024-05-27,1.0,556.465
FHqdFsrj4ZYPZL6AvuSUjOHnSiL2,2024-05-27,2.0,3745.3500000000004
FHqdFsrj4ZYPZL6AvuSUjOHnSiL2,2024-06-08,3.0,1056327.552
GLOi2DWR7seNFkuttoWH3m78CX12,2024-05-17,1.0,72.278
GzZT4dNYCbRjK0TBq4Sre4jcYGh1,2024-05-19,1.0,260.927
GzZT4dNYCbRjK0TBq4Sre4jcYGh1,2024-05-19,2.0,4553.449
HRlzktBMSpQHtMD2P0Rm7KcXber2,2024-05-16,1.0,0.551
HRlzktBMSpQHtMD2P0Rm7KcXber2,2024-05-21,2.0,398369.183
HRlzktBMSpQHtMD2P0Rm7KcXber2,2024-05-30,3.0,774180.608
HRlzktBMSpQHtMD2P0Rm7KcXber2,2024-06-01,4.0,186818.899
I6elAlW14FXyawwu9ri0ANirM0x1,2024-05-25,1.0,847.836
IwXqh3xp8hThQlDQH6wLJo39eS02,2024-04-20,1.0,4743.143
IwXqh3xp8hThQlDQH6wLJo39eS02,2024-04-23,2.0,276778.982
IwXqh3xp8hThQlDQH6wLJo39eS02,2024-04-25,3.0,149648.686
IwXqh3xp8hThQlDQH6wLJo39eS02,2024-04-25,4.0,33497.282999999996
IwXqh3xp8hThQlDQH6wLJo39eS02,2024-04-29,5.0,334660.294
IwXqh3xp8hThQlDQH6wLJo39eS02,2024-05-04,6.0,414900.50200000004
IwXqh3xp8hThQlDQH6wLJo39eS02,2024-05-04,7.0,9649.984
IwXqh3xp8hThQlDQH6wLJo39eS02,2024-05-04,8.0,3481.7320000000004
IwXqh3xp8hThQlDQH6wLJo39eS02,2024-05-06,9.0,139579.577
IwXqh3xp8hThQlDQH6wLJo39eS02,2024-05-07,10.0,120700.656
IwXqh3xp8hThQlDQH6wLJo39eS02,2024-05-07,11.0,2539.864
IwXqh3xp8hThQlDQH6wLJo39eS02,2024-05-09,12.0,147087.41999999998
IwXqh3xp8hThQlDQH6wLJo39eS02,2024-05-10,13.0,106894.024
IwXqh3xp8hThQlDQH6wLJo39eS02,2024-05-10,14.0,5712.015
IwXqh3xp8hThQlDQH6wLJo39eS02,2024-05-13,15.0,221423.275
IwXqh3xp8hThQlDQH6wLJo39eS02,2024-05-13,16.0,7345.045
IwXqh3xp8hThQlDQH6wLJo39eS02,2024-05-13,17.0,43540.732
IwXqh3xp8hThQlDQH6wLJo39eS02,2024-05-14,18.0,46774.186
IwXqh3xp8hThQlDQH6wLJo39eS02,2024-05-14,19.0,4040.604
IwXqh3xp8hThQlDQH6wLJo39eS02,2024-05-14,20.0,14534.554
IwXqh3xp8hThQlDQH6wLJo39eS02,2024-05-17,21.0,259686.61000000002
IwXqh3xp8hThQlDQH6wLJo39eS02,2024-05-18,22.0,75251.092
IwXqh3xp8hThQlDQH6wLJo39eS02,2024-05-21,23.0,270471.587
IwXqh3xp8hThQlDQH6wLJo39eS02,2024-05-22,24.0,88011.789
IwXqh3xp8hThQlDQH6wLJo39eS02,2024-05-23,25.0,83022.117
IwXqh3xp8hThQlDQH6wLJo39eS02,2024-05-23,26.0,13708.923
IwXqh3xp8hThQlDQH6wLJo39eS02,2024-05-25,27.0,172597.84
IwXqh3xp8hThQlDQH6wLJo39eS02,2024-05-25,28.0,3234.616
IwXqh3xp8hThQlDQH6wLJo39eS02,2024-05-26,29.0,80394.274
IwXqh3xp8hThQlDQH6wLJo39eS02,2024-05-27,30.0,85001.273
IwXqh3xp8hThQlDQH6wLJo39eS02,2024-05-27,31.0,1898.5410000000002
IwXqh3xp8hThQlDQH6wLJo39eS02,2024-05-28,32.0,70596.431
IwXqh3xp8hThQlDQH6wLJo39eS02,2024-05-29,33.0,67088.959
IwXqh3xp8hThQlDQH6wLJo39eS02,2024-05-29,34.0,38322.306000000004
IwXqh3xp8hThQlDQH6wLJo39eS02,2024-05-30,35.0,76230.621
IwXqh3xp8hThQlDQH6wLJo39eS02,2024-05-31,36.0,74490.21
IwXqh3xp8hThQlDQH6wLJo39eS02,2024-06-01,37.0,76039.734
IwXqh3xp8hThQlDQH6wLJo39eS02,2024-06-01,38.0,2369.932
IwXqh3xp8hThQlDQH6wLJo39eS02,2024-06-01,39.0,2653.8759999999997
IwXqh3xp8hThQlDQH6wLJo39eS02,2024-06-03,40.0,181168.78399999999
IwXqh3xp8hThQlDQH6wLJo39eS02,2024-06-03,41.0,8411.046
IwXqh3xp8hThQlDQH6wLJo39eS02,2024-06-04,42.0,53201.577
IwXqh3xp8hThQlDQH6wLJo39eS02,2024-06-05,43.0,106297.391
IwXqh3xp8hThQlDQH6wLJo39eS02,2024-06-05,44.0,26462.852
IwXqh3xp8hThQlDQH6wLJo39eS02,2024-06-07,45.0,161138.57100000003
IwXqh3xp8hThQlDQH6wLJo39eS02,2024-06-09,46.0,154026.65199999997
J8FQbcWNUUhOw7NDUBjnsI44b4t2,2024-05-13,1.0,0.0
J8FQbcWNUUhOw7NDUBjnsI44b4t2,2024-05-16,2.0,244366.58
J8FQbcWNUUhOw7NDUBjnsI44b4t2,2024-05-16,3.0,3274.6989999999996
J8FQbcWNUUhOw7NDUBjnsI44b4t2,2024-05-17,4.0,58220.708999999995
J8FQbcWNUUhOw7NDUBjnsI44b4t2,2024-05-23,5.0,518646.22500000003
J8FQbcWNUUhOw7NDUBjnsI44b4t2,2024-05-24,6.0,109760.816
J8FQbcWNUUhOw7NDUBjnsI44b4t2,2024-05-24,7.0,3432.57
J8FQbcWNUUhOw7NDUBjnsI44b4t2,2024-05-25,8.0,79027.883
J8FQbcWNUUhOw7NDUBjnsI44b4t2,2024-05-28,9.0,267724.048
J8FQbcWNUUhOw7NDUBjnsI44b4t2,2024-05-29,10.0,76932.18000000001
J8FQbcWNUUhOw7NDUBjnsI44b4t2,2024-06-03,11.0,430493.673
J8FQbcWNUUhOw7NDUBjnsI44b4t2,2024-06-03,12.0,15817.609
J8FQbcWNUUhOw7NDUBjnsI44b4t2,2024-06-05,13.0,166072.60400000002
J8FQbcWNUUhOw7NDUBjnsI44b4t2,2024-06-05,14.0,3521.954
J8FQbcWNUUhOw7NDUBjnsI44b4t2,2024-06-05,15.0,10389.253999999999
J8FQbcWNUUhOw7NDUBjnsI44b4t2,2024-06-07,16.0,145813.514
J8FQbcWNUUhOw7NDUBjnsI44b4t2,2024-06-10,17.0,256425.796
Mdfom8mcVVZZ2iOaz2oJuUp9mhC2,2024-06-03,1.0,312.438
NaPJhyyglGO5W5en9C6P4BoUXof2,2024-05-24,1.0,479.259
O2XVZMacTGYqtKj6BTP6oJPX9cq2,2024-05-23,1.0,368.58
O2XVZMacTGYqtKj6BTP6oJPX9cq2,2024-05-23,2.0,4596.66
OFfw0tOPqLfFbMCfwNoVYcxKNJf1,2024-05-24,1.0,98.35799999999999
PhNla2yiuRWfsVIdLT68ziekaVo2,2024-06-03,1.0,26.708000000000002
Px1wmpnT77OiXkoKZypvrs9YiIa2,2024-05-29,1.0,778.116
QngL02SxlmNaCVZS1677HBg6lEX2,2024-05-26,1.0,0.843
RM7mi4SVvGhIydxwmmt6djQQL3D3,2024-06-02,1.0,354.664
RM7mi4SVvGhIydxwmmt6djQQL3D3,2024-06-09,2.0,612173.3759999999
RPS3Z11YiGgEf0wCKcGp6lBu1a02,2024-05-27,1.0,184.758
SF41IxDyM4RSbTEsLNV1TP7JhdE2,2024-04-26,1.0,212.277
SF41IxDyM4RSbTEsLNV1TP7JhdE2,2024-04-26,2.0,41306.669
SF41IxDyM4RSbTEsLNV1TP7JhdE2,2024-05-04,3.0,672598.9110000001
SF41IxDyM4RSbTEsLNV1TP7JhdE2,2024-05-16,4.0,1021429.895
SF41IxDyM4RSbTEsLNV1TP7JhdE2,2024-05-17,5.0,77544.975
SQlkjK4nySfJCuLT6DS4IdvURCC3,2024-05-14,1.0,4.533
TFCnSLH5dVabxpq36iEALmmsVgn1,2024-05-16,1.0,1594.6779999999999
Tlrhkqe7OcYuLE8Zr3wZ7WSTTnj1,2024-05-03,1.0,2.864
Tlrhkqe7OcYuLE8Zr3wZ7WSTTnj1,2024-05-04,2.0,99569.772
Tlrhkqe7OcYuLE8Zr3wZ7WSTTnj1,2024-05-04,3.0,3249.596
Tlrhkqe7OcYuLE8Zr3wZ7WSTTnj1,2024-05-04,4.0,7222.01
Tlrhkqe7OcYuLE8Zr3wZ7WSTTnj1,2024-05-04,5.0,2685.3149999999996
Tlrhkqe7OcYuLE8Zr3wZ7WSTTnj1,2024-05-10,6.0,512544.355
Tlrhkqe7OcYuLE8Zr3wZ7WSTTnj1,2024-05-14,7.0,320592.139
Tlrhkqe7OcYuLE8Zr3wZ7WSTTnj1,2024-05-14,8.0,34690.297
Tlrhkqe7OcYuLE8Zr3wZ7WSTTnj1,2024-05-15,9.0,56142.049
Tlrhkqe7OcYuLE8Zr3wZ7WSTTnj1,2024-05-15,10.0,3928.936
Tlrhkqe7OcYuLE8Zr3wZ7WSTTnj1,2024-05-15,11.0,16915.406
Tlrhkqe7OcYuLE8Zr3wZ7WSTTnj1,2024-05-15,12.0,4040.153
Tlrhkqe7OcYuLE8Zr3wZ7WSTTnj1,2024-05-15,13.0,8836.529
Tlrhkqe7OcYuLE8Zr3wZ7WSTTnj1,2024-05-16,14.0,51565.46
Tlrhkqe7OcYuLE8Zr3wZ7WSTTnj1,2024-05-17,15.0,78508.53
Tlrhkqe7OcYuLE8Zr3wZ7WSTTnj1,2024-05-17,16.0,25845.709000000003
Tlrhkqe7OcYuLE8Zr3wZ7WSTTnj1,2024-05-17,17.0,8477.853
Tlrhkqe7OcYuLE8Zr3wZ7WSTTnj1,2024-05-17,18.0,2136.953
Tlrhkqe7OcYuLE8Zr3wZ7WSTTnj1,2024-05-18,19.0,68819.513
Tlrhkqe7OcYuLE8Zr3wZ7WSTTnj1,2024-05-18,20.0,15068.888
