uid,date,session_id,session_duration_in_seconds
Tlrhkqe7OcYuLE8Zr3wZ7WSTTnj1,2024-05-19,21.0,68260.347
Tlrhkqe7OcYuLE8Zr3wZ7WSTTnj1,2024-05-19,22.0,6231.601
Tlrhkqe7OcYuLE8Zr3wZ7WSTTnj1,2024-05-19,23.0,2163.7000000000003
Tlrhkqe7OcYuLE8Zr3wZ7WSTTnj1,2024-05-20,24.0,102303.843
Tlrhkqe7OcYuLE8Zr3wZ7WSTTnj1,2024-05-21,25.0,50753.893000000004
Tlrhkqe7OcYuLE8Zr3wZ7WSTTnj1,2024-06-01,26.0,966238.478
Tlrhkqe7OcYuLE8Zr3wZ7WSTTnj1,2024-06-07,27.0,531369.521
Tlrhkqe7OcYuLE8Zr3wZ7WSTTnj1,2024-06-09,28.0,156428.20799999998
UA1M59C8H0UtN5oIYKGV9DYoXVI2,2024-05-27,1.0,192.15800000000002
VACXPdk4TsUF70UeduW2icfq9X62,2024-05-27,1.0,193.13
VACXPdk4TsUF70UeduW2icfq9X62,2024-06-07,2.0,972264.684
VACXPdk4TsUF70UeduW2icfq9X62,2024-06-10,3.0,244061.055
VulbuFlwrTdFHxGh5d7aSZ9y17c2,2024-05-24,1.0,692.115
X5pSoHXR7oa4XH90Mg3huDaWASt1,2024-05-30,1.0,2105.411
axYHQ2yjnTdwLf6R7eP5LKm82Y53,2024-05-23,1.0,599.771
b6aunqCXt4RLfdmcQLxYZR1F6W33,2024-05-17,1.0,1759.387
b6aunqCXt4RLfdmcQLxYZR1F6W33,2024-05-17,2.0,3501.9
b6aunqCXt4RLfdmcQLxYZR1F6W33,2024-05-25,3.0,669446.805
bD9Zu0RHF0Vk1WGtyTAScOiZKRg2,2024-05-20,1.0,168.345
eqVRCGB0etRAiheg44A0jnSQcSm2,2024-05-19,1.0,18.679
erTb8ZSFbaQH1hUIRYvVoOEoAOm1,2024-05-18,1.0,172.782
erTb8ZSFbaQH1hUIRYvVoOEoAOm1,2024-05-18,2.0,10186.333
ffFOXVzeR2VK49LNLOTrVK2u6DV2,2024-05-25,1.0,136.78799999999998
g1Os1DQ1U9UxVfYBnLKIl03XTEm2,2024-05-27,1.0,201.70100000000002
g1Os1DQ1U9UxVfYBnLKIl03XTEm2,2024-05-27,2.0,39036.106
g1Os1DQ1U9UxVfYBnLKIl03XTEm2,2024-05-31,3.0,332303.985
g1Os1DQ1U9UxVfYBnLKIl03XTEm2,2024-06-03,4.0,261975.334
g1Os1DQ1U9UxVfYBnLKIl03XTEm2,2024-06-09,5.0,537495.89
g1Os1DQ1U9UxVfYBnLKIl03XTEm2,2024-06-09,6.0,19323.993
hA911Hr90KPbY6yO0OACx8tP2NE2,2024-05-16,1.0,182.008
hA911Hr90KPbY6yO0OACx8tP2NE2,2024-05-28,2.0,1029187.522
iAooyGTe0sVTTvfpNpQHg2hKTuv1,2024-05-25,1.0,256.938
is374p6NnHNF6Xu4obrSYzCYZTc2,2024-05-14,1.0,0.0
j1jWB00cpfQqRcebA5qcsGkPsyX2,2024-06-05,1.0,11.471
j1jWB00cpfQqRcebA5qcsGkPsyX2,2024-06-06,2.0,57338.450999999994
j1jWB00cpfQqRcebA5qcsGkPsyX2,2024-06-06,3.0,5065.397
j1jWB00cpfQqRcebA5qcsGkPsyX2,2024-06-07,4.0,74123.406
j1jWB00cpfQqRcebA5qcsGkPsyX2,2024-06-09,5.0,177200.75100000002
jkChc1Rrx9cuUyCM1LDJPS3Rl9h2,2024-05-18,1.0,838.809
ldBmjwfJ4nao6I0c3QkSWVyxInC3,2024-05-19,1.0,1769.7169999999999
ldBmjwfJ4nao6I0c3QkSWVyxInC3,2024-05-20,2.0,70817.758
m5LXPhXcsVfmlVuGJs7GJiaR18J3,2024-05-18,1.0,1628.3519999999999
m5LXPhXcsVfmlVuGJs7GJiaR18J3,2024-05-26,2.0,658516.155
m5LXPhXcsVfmlVuGJs7GJiaR18J3,2024-05-26,3.0,16495.008
miy7809XCNhXj9Bv0VfPYXob3AD2,2024-05-30,1.0,679.8349999999999
omfHlCaqhLN7VprUtxb6IsvPNcr2,2024-06-02,1.0,1007.915
omfHlCaqhLN7VprUtxb6IsvPNcr2,2024-06-02,2.0,2016.137
omfHlCaqhLN7VprUtxb6IsvPNcr2,2024-06-02,3.0,3969.806
omfHlCaqhLN7VprUtxb6IsvPNcr2,2024-06-04,4.0,148962.037
omfHlCaqhLN7VprUtxb6IsvPNcr2,2024-06-10,5.0,512493.153
omfHlCaqhLN7VprUtxb6IsvPNcr2,2024-06-10,6.0,2992.539
pEezqCBcnYggWksfwA86n2weRJG3,2024-05-20,1.0,0.0
qMHVQGPKvNMdZLX8YnPH29ZYoyG3,2024-05-04,1.0,11299.783
qMHVQGPKvNMdZLX8YnPH29ZYoyG3,2024-05-07,2.0,264281.302
qMHVQGPKvNMdZLX8YnPH29ZYoyG3,2024-05-12,3.0,436698.145
qMHVQGPKvNMdZLX8YnPH29ZYoyG3,2024-05-13,4.0,53384.822
qMHVQGPKvNMdZLX8YnPH29ZYoyG3,2024-05-13,5.0,35237.818
qMHVQGPKvNMdZLX8YnPH29ZYoyG3,2024-05-13,6.0,2993.421
qMHVQGPKvNMdZLX8YnPH29ZYoyG3,2024-05-14,7.0,41328.666999999994
qMHVQGPKvNMdZLX8YnPH29ZYoyG3,2024-05-14,8.0,7530.941000000001
qMHVQGPKvNMdZLX8YnPH29ZYoyG3,2024-05-14,9.0,14834.560000000001
qMHVQGPKvNMdZLX8YnPH29ZYoyG3,2024-05-14,10.0,13843.628
qMHVQGPKvNMdZLX8YnPH29ZYoyG3,2024-05-14,11.0,2479.5429999999997
qMHVQGPKvNMdZLX8YnPH29ZYoyG3,2024-05-16,12.0,135538.19400000002
qMHVQGPKvNMdZLX8YnPH29ZYoyG3,2024-05-16,13.0,11920.925000000001
qMHVQGPKvNMdZLX8YnPH29ZYoyG3,2024-05-16,14.0,4385.689
qMHVQGPKvNMdZLX8YnPH29ZYoyG3,2024-05-17,15.0,91208.556
qMHVQGPKvNMdZLX8YnPH29ZYoyG3,2024-05-18,16.0,83598.54299999999
qMHVQGPKvNMdZLX8YnPH29ZYoyG3,2024-05-18,17.0,13042.646
qMHVQGPKvNMdZLX8YnPH29ZYoyG3,2024-05-18,18.0,5791.444
qMHVQGPKvNMdZLX8YnPH29ZYoyG3,2024-05-19,19.0,49001.578
qMHVQGPKvNMdZLX8YnPH29ZYoyG3,2024-05-19,20.0,11237.912999999999
qMHVQGPKvNMdZLX8YnPH29ZYoyG3,2024-05-19,21.0,6492.53
qMHVQGPKvNMdZLX8YnPH29ZYoyG3,2024-05-19,22.0,5410.553
qMHVQGPKvNMdZLX8YnPH29ZYoyG3,2024-05-19,23.0,4739.68
qMHVQGPKvNMdZLX8YnPH29ZYoyG3,2024-05-19,24.0,5578.503
qMHVQGPKvNMdZLX8YnPH29ZYoyG3,2024-05-19,25.0,2490.0829999999996
qMHVQGPKvNMdZLX8YnPH29ZYoyG3,2024-05-21,26.0,166242.842
qMHVQGPKvNMdZLX8YnPH29ZYoyG3,2024-05-25,27.0,313852.53
qMHVQGPKvNMdZLX8YnPH29ZYoyG3,2024-05-25,28.0,31161.623
qMHVQGPKvNMdZLX8YnPH29ZYoyG3,2024-05-27,29.0,173413.75400000002
qMHVQGPKvNMdZLX8YnPH29ZYoyG3,2024-05-27,30.0,5967.897999999999
qMHVQGPKvNMdZLX8YnPH29ZYoyG3,2024-05-29,31.0,178002.123
qMHVQGPKvNMdZLX8YnPH29ZYoyG3,2024-06-03,32.0,430609.803
qMHVQGPKvNMdZLX8YnPH29ZYoyG3,2024-06-05,33.0,175003.611
qMHVQGPKvNMdZLX8YnPH29ZYoyG3,2024-06-07,34.0,158399.147
qMHVQGPKvNMdZLX8YnPH29ZYoyG3,2024-06-07,35.0,7749.372
qMHVQGPKvNMdZLX8YnPH29ZYoyG3,2024-06-07,36.0,3354.23
qnoyxSpFl7QfKaTyOGAp9Qkm5lM2,2024-06-07,1.0,991.6
qnoyxSpFl7QfKaTyOGAp9Qkm5lM2,2024-06-07,2.0,7234.123
r4uAkw35sxMJVTxx21DUWW4P5HB3,2024-06-04,1.0,196.873
sJHi3tHqLLOnTwSlvhvLGIKeimD2,2024-06-04,1.0,286.06199999999995
sJHi3tHqLLOnTwSlvhvLGIKeimD2,2024-06-04,2.0,3671.813
sJHi3tHqLLOnTwSlvhvLGIKeimD2,2024-06-08,3.0,337337.822
t9cM4WpKxdhhI6qYJ4hOJv3klds2,2024-05-15,1.0,944.2410000000001
uAncaFrlwHdOlav3P7h4cAm3bMJ3,2024-05-16,1.0,260.387
uAncaFrlwHdOlav3P7h4cAm3bMJ3,2024-05-16,2.0,4057.877
uAncaFrlwHdOlav3P7h4cAm3bMJ3,2024-05-17,3.0,65023.458
uXAgoC9mauMMGQMahyxiuHhGnGJ3,2024-05-22,1.0,531.071
uXnnBb0D5yZiOrroCy3JCZ6FxPR2,2024-05-16,1.0,395.407
uXnnBb0D5yZiOrroCy3JCZ6FxPR2,2024-05-16,2.0,18630.999
uXnnBb0D5yZiOrroCy3JCZ6FxPR2,2024-05-18,3.0,167122.164
uXnnBb0D5yZiOrroCy3JCZ6FxPR2,2024-05-18,4.0,12234.583
uXnnBb0D5yZiOrroCy3JCZ6FxPR2,2024-05-21,5.0,256887.538
uXnnBb0D5yZiOrroCy3JCZ6FxPR2,2024-05-22,6.0,40402.543000000005
uXnnBb0D5yZiOrroCy3JCZ6FxPR2,2024-05-25,7.0,301498.565
uXnnBb0D5yZiOrroCy3JCZ6FxPR2,2024-05-28,8.0,262192.47500000003
uXnnBb0D5yZiOrroCy3JCZ6FxPR2,2024-05-29,9.0,25799.832000000002
uXnnBb0D5yZiOrroCy3JCZ6FxPR2,2024-06-01,10.0,264836.484
uXnnBb0D5yZiOrroCy3JCZ6FxPR2,2024-06-02,11.0,116053.447
uXnnBb0D5yZiOrroCy3JCZ6FxPR2,2024-06-02,12.0,4939.217
uXnnBb0D5yZiOrroCy3JCZ6FxPR2,2024-06-02,13.0,2122.518
uemnt3PK12UzfqRGT2c5YkrPJMr1,2024-05-20,1.0,74.309
vTXv1CGFmNZy9lQOOMKMj0tkZxh2,2024-05-19,1.0,0.0
vTXv1CGFmNZy9lQOOMKMj0tkZxh2,2024-06-02,2.0,1139039.549
xAMdtkw2WJcF7BJ2cPyscJzMosa2,2024-06-04,1.0,233.52700000000002
xd90PSoHbugHnzRD3eqHotP076X2,2024-06-03,1.0,600.838
xd90PSoHbugHnzRD3eqHotP076X2,2024-06-03,2.0,16711.183
xgDgsGLYg7UttGQHjZ1cYneETio1,2024-05-18,1.0,997.5260000000001
yK8bHykMuPg4KqJof3jeuMI7Dn72,2024-05-18,1.0,172.19
yQ1j9k7yBLXtO4ZD5Z3ps21pdaH3,2024-06-07,1.0,0.681
z4KDXAVTG5XJAZNShFK53aNjwbv2,2024-05-15,1.0,1118.5349999999999
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-04-20,1.0,0.0
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-04-21,2.0,84793.175
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-04-21,3.0,2890.239
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-04-22,4.0,113964.595
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-04-24,5.0,142921.833
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-04-25,6.0,96166.331
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-04-25,7.0,8610.003999999999
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-04-29,8.0,350249.97
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-04-30,9.0,94150.431
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-05-01,10.0,51177.786
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-05-03,11.0,167994.338
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-05-04,12.0,112125.468
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-05-04,13.0,2895.523
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-05-04,14.0,1872.0700000000002
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-05-07,15.0,258160.883
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-05-10,16.0,256716.206
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-05-10,17.0,23459.321
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-05-11,18.0,82377.85
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-05-12,19.0,74390.716
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-05-12,20.0,3365.797
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-05-13,21.0,53627.429
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-05-13,22.0,35521.213
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-05-14,23.0,80216.106
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-05-14,24.0,10474.164
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-05-15,25.0,37988.524
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-05-15,26.0,5586.267
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-05-15,27.0,3520.576
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-05-15,28.0,25118.18
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-05-15,29.0,5183.882
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-05-16,30.0,50266.744
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-05-16,31.0,7768.598999999999
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-05-16,32.0,19737.093
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-05-16,33.0,3678.978
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-05-16,34.0,8144.5199999999995
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-05-16,35.0,4886.459
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-05-17,36.0,35490.810999999994
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-05-17,37.0,5505.683
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-05-17,38.0,9616.939999999999
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-05-17,39.0,3355.5699999999997
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-05-17,40.0,3620.741
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-05-17,41.0,3349.6949999999997
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-05-17,42.0,4582.273999999999
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-05-17,43.0,2264.145
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-05-17,44.0,4221.224
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-05-18,45.0,64924.216
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-05-18,46.0,3444.8410000000003
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-05-18,47.0,3055.3999999999996
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-05-18,48.0,4637.233
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-05-18,49.0,5843.915
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-05-19,50.0,76209.211
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-05-19,51.0,2445.141
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-05-19,52.0,4501.473
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-05-19,53.0,2120.015
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-05-19,54.0,2563.492
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-05-21,55.0,187541.19700000001
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-05-22,56.0,47524.727
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-05-23,57.0,108166.541
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-05-24,58.0,108320.741
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-05-25,59.0,45169.127
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-05-25,60.0,10137.059
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-05-25,61.0,5867.648
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-05-25,62.0,10588.181999999999
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-05-26,63.0,41748.403
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-05-26,64.0,47814.804000000004
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-05-27,65.0,81869.78
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-06-01,66.0,412169.545
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-06-01,67.0,3133.007
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-06-03,68.0,185413.297
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-06-04,69.0,74358.82400000001
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-06-05,70.0,112536.3
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-06-06,71.0,78712.18
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-06-06,72.0,2227.145
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-06-07,73.0,78378.537
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-06-07,74.0,10730.046
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-06-08,75.0,48789.483
z5Vl3tUSRgalHfSho6JFNkpjxpn1,2024-06-09,76.0,97114.809
zAUbebwMo3TY8MqBKBldpDeyIUb2,2024-05-19,1.0,493.652
zAUbebwMo3TY8MqBKBldpDeyIUb2,2024-05-28,2.0,758856.1849999999
